android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    byte[] closingBoundary -> d
    java.lang.String getBoundary() -> a
    byte[] getStartingBoundary() -> b
    byte[] getClosingBoundary() -> c
    java.lang.String generateBoundary() -> d
com.android.volley.plus.multipart.FilePart -> com.android.volley.a.a.d:
    java.lang.String mOrginalName -> c
    java.io.File file -> d
    com.android.volley.plus.multipart.ProgressListener mProgressListener -> e
    void setProgressListener(com.android.volley.plus.multipart.ProgressListener) -> a
    long getContentLength(com.android.volley.plus.multipart.Boundary) -> b
    void writeTo(java.io.OutputStream,com.android.volley.plus.multipart.Boundary) -> a
com.android.volley.plus.multipart.FilePart$1 -> com.android.volley.a.a.e:
    com.android.volley.plus.multipart.FilePart this$0 -> a
    java.lang.String val$partName -> b
    java.lang.String val$partFilename -> c
    java.lang.String val$partContentType -> d
    java.lang.String getContentDisposition() -> a
    java.lang.String getContentType() -> b
com.android.volley.plus.multipart.MultiPartRequest -> com.android.volley.a.a.f:
    java.util.Map mFileUploads -> a
    java.util.Map mMultipartParams -> b
    java.util.Map getMultipartParams() -> p
    java.util.Map getFilesToUpload() -> q
    java.lang.String getProtocolCharset() -> r
com.android.volley.plus.multipart.MultiPartRequest$MultiPartParam -> com.android.volley.a.a.g:
    java.lang.String value -> a
com.android.volley.plus.multipart.MultipartEntity -> com.android.volley.a.a.h:
    java.util.List parts -> a
    com.android.volley.plus.multipart.Boundary boundary -> b
    void addPart(com.android.volley.plus.multipart.Part) -> a
    boolean isRepeatable() -> isRepeatable
    java.lang.String getBoundary() -> a
    long getContentLength() -> getContentLength
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
    boolean isStreaming() -> isStreaming
    java.lang.Object clone() -> clone
com.android.volley.plus.multipart.Part -> com.android.volley.a.a.i:
    long getContentLength(com.android.volley.plus.multipart.Boundary) -> b
    void writeTo(java.io.OutputStream,com.android.volley.plus.multipart.Boundary) -> a
com.android.volley.plus.multipart.ProgressListener -> com.android.volley.a.a.j:
com.android.volley.plus.multipart.StringPart -> com.android.volley.a.a.k:
    byte[] valueBytes -> c
    long getContentLength(com.android.volley.plus.multipart.Boundary) -> b
    void writeTo(java.io.OutputStream,com.android.volley.plus.multipart.Boundary) -> a
com.android.volley.plus.multipart.StringPart$1 -> com.android.volley.a.a.l:
    com.android.volley.plus.multipart.StringPart this$0 -> a
    java.lang.String val$partName -> b
    java.lang.String getContentDisposition() -> a
    java.lang.String getContentType() -> b
com.android.volley.plus.multipart.UrlEncodingHelper -> com.android.volley.a.a.m:
    java.lang.String encode(java.lang.String,java.lang.String) -> a
com.android.volley.toolbox.BasicNetwork -> com.android.volley.toolbox.a:
    boolean DEBUG -> a
    int SLOW_REQUEST_THRESHOLD_MS -> d
    int DEFAULT_POOL_SIZE -> e
    com.android.volley.toolbox.HttpStack mHttpStack -> b
    com.android.volley.toolbox.ByteArrayPool mPool -> c
    com.android.volley.NetworkResponse performRequest(com.android.volley.Request) -> a
    void attemptRetryOnException(java.lang.String,com.android.volley.Request,com.android.volley.VolleyError) -> a
    byte[] entityToBytes(org.apache.http.HttpEntity) -> a
    java.util.Map convertHeaders(org.apache.http.Header[]) -> a
com.android.volley.toolbox.ByteArrayPool -> com.android.volley.toolbox.b:
    java.util.List mBuffersByLastUse -> b
    java.util.List mBuffersBySize -> c
    int mCurrentSize -> d
    int mSizeLimit -> e
    java.util.Comparator BUF_COMPARATOR -> a
    byte[] getBuf(int) -> a
    void returnBuf(byte[]) -> a
    void trim() -> a
com.android.volley.toolbox.ByteArrayPool$1 -> com.android.volley.toolbox.c:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.android.volley.toolbox.DiskBasedCache -> com.android.volley.toolbox.d:
    java.util.Map mEntries -> a
    long mTotalSize -> b
    java.io.File mRootDirectory -> c
    int mMaxCacheSizeInBytes -> d
    com.android.volley.Cache$Entry get(java.lang.String) -> a
    void initialize() -> a
    void put(java.lang.String,com.android.volley.Cache$Entry) -> a
    void remove(java.lang.String) -> b
    java.lang.String getFilenameForKey(java.lang.String) -> c
    java.io.File getFileForKey(java.lang.String) -> d
    void putEntry(java.lang.String,com.android.volley.toolbox.DiskBasedCache$CacheHeader) -> a
    byte[] streamToBytes(java.io.InputStream,int) -> a
    int read(java.io.InputStream) -> e
    void writeInt(java.io.OutputStream,int) -> a
    int readInt(java.io.InputStream) -> a
    void writeLong(java.io.OutputStream,long) -> a
    long readLong(java.io.InputStream) -> b
    void writeString(java.io.OutputStream,java.lang.String) -> a
    java.lang.String readString(java.io.InputStream) -> c
    java.util.Map readStringStringMap(java.io.InputStream) -> d
com.android.volley.toolbox.DiskBasedCache$CacheHeader -> com.android.volley.toolbox.e:
    long size -> a
    java.lang.String key -> b
    java.lang.String etag -> c
    long serverDate -> d
    long ttl -> e
    long softTtl -> f
    java.util.Map responseHeaders -> g
    com.android.volley.toolbox.DiskBasedCache$CacheHeader readHeader(java.io.InputStream) -> a
    boolean writeHeader(java.io.OutputStream) -> a
com.android.volley.toolbox.DiskBasedCache$CountingInputStream -> com.android.volley.toolbox.f:
    int bytesRead -> a
    int read() -> read
    int read(byte[],int,int) -> read
    int access$1(com.android.volley.toolbox.DiskBasedCache$CountingInputStream) -> a
com.android.volley.toolbox.HttpClientStack -> com.android.volley.toolbox.g:
    org.apache.http.client.HttpClient mClient -> a
    void addHeaders(org.apache.http.client.methods.HttpUriRequest,java.util.Map) -> a
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
    void setEntityIfNonEmptyBody(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,com.android.volley.Request) -> a
com.android.volley.toolbox.HttpHeaderParser -> com.android.volley.toolbox.h:
    com.android.volley.Cache$Entry parseCacheHeaders(com.android.volley.NetworkResponse) -> a
    long parseDateAsEpoch(java.lang.String) -> a
com.android.volley.toolbox.HttpStack -> com.android.volley.toolbox.i:
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
com.android.volley.toolbox.HurlStack -> com.android.volley.toolbox.j:
    com.android.volley.toolbox.HurlStack$UrlRewriter mUrlRewriter -> a
    javax.net.ssl.SSLSocketFactory mSslSocketFactory -> b
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
    org.apache.http.HttpEntity entityFromConnection(java.net.HttpURLConnection) -> a
    void setConnectionParametersForMultipartRequest(java.net.HttpURLConnection,com.android.volley.Request) -> a
com.android.volley.toolbox.HurlStack$UrlRewriter -> com.android.volley.toolbox.k:
    java.lang.String rewriteUrl$16915f7f() -> a
com.android.volley.toolbox.ImageLoader -> com.android.volley.toolbox.l:
    com.android.volley.RequestQueue mRequestQueue -> a
    int mBatchResponseDelayMs -> b
    com.android.volley.toolbox.ImageLoader$ImageCache mCache -> c
    java.util.HashMap mInFlightRequests -> d
    java.util.HashMap mBatchedResponses -> e
    android.os.Handler mHandler -> f
    java.lang.Runnable mRunnable -> g
    com.android.volley.toolbox.ImageLoader$ImageContainer get(java.lang.String,com.android.volley.toolbox.ImageLoader$ImageListener) -> a
    void batchResponse(java.lang.String,com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> a
    java.util.HashMap access$0(com.android.volley.toolbox.ImageLoader) -> a
    java.util.HashMap access$1(com.android.volley.toolbox.ImageLoader) -> b
    void access$2(com.android.volley.toolbox.ImageLoader,java.lang.String,android.graphics.Bitmap) -> a
    void access$3(com.android.volley.toolbox.ImageLoader,java.lang.String,com.android.volley.VolleyError) -> a
    void access$4$b43cfbc(com.android.volley.toolbox.ImageLoader) -> c
com.android.volley.toolbox.ImageLoader$2 -> com.android.volley.toolbox.m:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    java.lang.String val$cacheKey -> b
    void onResponse(java.lang.Object) -> a
com.android.volley.toolbox.ImageLoader$3 -> com.android.volley.toolbox.n:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    java.lang.String val$cacheKey -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.android.volley.toolbox.ImageLoader$4 -> com.android.volley.toolbox.o:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    void run() -> run
com.android.volley.toolbox.ImageLoader$BatchedImageRequest -> com.android.volley.toolbox.p:
    com.android.volley.Request mRequest -> b
    android.graphics.Bitmap mResponseBitmap -> c
    com.android.volley.VolleyError mError -> d
    java.util.LinkedList mContainers -> e
    com.android.volley.toolbox.ImageLoader this$0 -> a
    void setError(com.android.volley.VolleyError) -> a
    com.android.volley.VolleyError getError() -> a
    void addContainer(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    boolean removeContainerAndCancelIfNecessary(com.android.volley.toolbox.ImageLoader$ImageContainer) -> b
    java.util.LinkedList access$0(com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> a
    void access$1(com.android.volley.toolbox.ImageLoader$BatchedImageRequest,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$2(com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> b
com.android.volley.toolbox.ImageLoader$ImageCache -> com.android.volley.toolbox.q:
    android.graphics.Bitmap getBitmap$5a19b3dd() -> a
com.android.volley.toolbox.ImageLoader$ImageContainer -> com.android.volley.toolbox.r:
    android.graphics.Bitmap mBitmap -> b
    com.android.volley.toolbox.ImageLoader$ImageListener mListener -> c
    java.lang.String mCacheKey -> d
    java.lang.String mRequestUrl -> e
    com.android.volley.toolbox.ImageLoader this$0 -> a
    void cancelRequest() -> a
    android.graphics.Bitmap getBitmap() -> b
    java.lang.String getRequestUrl() -> c
    com.android.volley.toolbox.ImageLoader$ImageListener access$0(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    void access$1(com.android.volley.toolbox.ImageLoader$ImageContainer,android.graphics.Bitmap) -> a
com.android.volley.toolbox.ImageLoader$ImageListener -> com.android.volley.toolbox.s:
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> a
com.android.volley.toolbox.ImageRequest -> com.android.volley.toolbox.t:
    com.android.volley.Response$Listener mListener -> a
    android.graphics.Bitmap$Config mDecodeConfig -> b
    int mMaxWidth -> c
    int mMaxHeight -> d
    java.lang.Object sDecodeLock -> e
    com.android.volley.Request$Priority getPriority() -> k
    int getResizedDimension(int,int,int,int) -> a
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    int findBestSampleSize(int,int,int,int) -> b
    void deliverResponse(java.lang.Object) -> a
com.android.volley.toolbox.NetworkImageView -> com.android.volley.toolbox.NetworkImageView:
    java.lang.String mUrl -> a
    int mDefaultImageId -> b
    int mErrorImageId -> c
    com.android.volley.toolbox.ImageLoader mImageLoader -> d
    com.android.volley.toolbox.ImageLoader$ImageContainer mImageContainer -> e
    void setDefaultImageResId(int) -> setDefaultImageResId
    void setErrorImageResId(int) -> setErrorImageResId
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
    void drawableStateChanged() -> drawableStateChanged
    int access$0(com.android.volley.toolbox.NetworkImageView) -> a
    int access$1(com.android.volley.toolbox.NetworkImageView) -> b
com.android.volley.toolbox.NetworkImageView$1 -> com.android.volley.toolbox.u:
    com.android.volley.toolbox.NetworkImageView this$0 -> a
    boolean val$isInLayoutPass -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> a
com.android.volley.toolbox.NetworkImageView$1$1 -> com.android.volley.toolbox.v:
    com.android.volley.toolbox.NetworkImageView$1 this$1 -> a
    com.android.volley.toolbox.ImageLoader$ImageContainer val$response -> b
    void run() -> run
com.android.volley.toolbox.PoolingByteArrayOutputStream -> com.android.volley.toolbox.w:
    com.android.volley.toolbox.ByteArrayPool mPool -> a
    void close() -> close
    void finalize() -> finalize
    void expand(int) -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.android.volley.toolbox.Volley -> com.android.volley.toolbox.x:
    com.android.volley.RequestQueue newRequestQueue$2b0c7ccd(android.content.Context) -> a
com.sun.activation.registries.LineTokenizer -> com.sun.activation.registries.LineTokenizer:
    int currentPosition -> currentPosition
    int maxPosition -> maxPosition
    java.lang.String str -> str
    java.util.Vector stack -> stack
    java.lang.String singles -> singles
    void skipWhiteSpace() -> skipWhiteSpace
    boolean hasMoreTokens() -> hasMoreTokens
    java.lang.String nextToken() -> nextToken
    void pushToken(java.lang.String) -> pushToken
com.sun.activation.registries.LogSupport -> com.sun.activation.registries.LogSupport:
    boolean debug -> debug
    java.util.logging.Logger logger -> logger
